beautifulsoup4>=4.12.2
streamlit>=1.28.0
pandas>=1.5.3,<2.1.0
numpy>=1.24.0,<1.26.0
scikit-learn>=1.2.0,<1.4.0
Pillow>=9.5.0,<10.0.0
PyPDF2>=3.0.0,<4.0.0
pdfplumber>=0.10.0,<0.11.0
PyMuPDF>=1.23.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
SQLAlchemy>=2.0.0,<3.0.0
plotly>=5.15.0,<6.0.0
pymongo>=4.5.0,<5.0.0
streamlit-authenticator>=0.2.2,<0.3.0
watchdog>=3.0.0,<4.0.0
python-jose>=3.3.0,<4.0.0
python-multipart>=0.0.5,<0.1.0
passlib>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0
requests>=2.28.0,<3.0.0
newspaper3k>=0.2.8,<0.3.0
markdown-it-py>=2.2.0,<3.0.0
mdurl>=0.1.0,<0.2.0
Pygments>=2.13.0,<3.0.0
rich>=13.0.0,<15.0.0
